Blue-Eyes White Dragon,First Monster,Ultra Rare,
Dark Magician,First Monster,Ultra Rare,
Red-Eyes B. Dragon,First Monster,Ultra Rare,
Summoned Skull,First Monster,Ultra Rare,
D.D. Trainer,First Monster,Super Rare,
Gaia the Fierce Knight,First Monster,Super Rare,
Giant Soldier of Stone,First Monster,Super Rare,
Gogiga Gagagigo,First Monster,Super Rare,
Millennium Shield,First Monster,Super Rare,
Neo Aqua Matador,First Monster,Super Rare,
Oppressed People,First Monster,Super Rare,
Acrobat Monkey,First Monster,Rare,
Aqua Matador,First Monster,Rare,
Curse of Dragon,First Monster,Rare,
Earthbound Spirit,First Monster,Rare,
Inapchi,First Monster,Rare,
Island Turtle,First Monster,Rare,
People Running About,First Monster,Rare,
Prevent Rat,First Monster,Rare,
Skull Dog Marron,First Monster,Rare,
United Resistance,First Monster,Rare,
Ushi Oni,First Monster,Rare,
Ancient Jar,First Monster,Common,
Ancient Lizard Warrior,First Monster,Common,
Ancient Tree of Enlightenment,First Monster,Common,
Bean Soldier,First Monster,Common,
Beaver Warrior,First Monster,Common,
Big Insect,First Monster,Common,
Blocker,First Monster,Common,
Bone Mouse,First Monster,Common,
Change Slime,First Monster,Common,
Dark King of Abyss,First Monster,Common,
Dark Plant,First Monster,Common,
Dark Rabbit,First Monster,Common,
Destroyer Golem,First Monster,Common,
Fiend Scorpion,First Monster,Common,
Fungi of the Mask,First Monster,Common,
Garvas,First Monster,Common,
Giant Flea,First Monster,Common,
Gigobyte,First Monster,Common,
Goblin Calligrapher,First Monster,Common,
Golgoil,First Monster,Common,
Grand Tiki Elder,First Monster,Common,
Griffore,First Monster,Common,
Headless Knight,First Monster,Common,
Jellyfish,First Monster,Common,
Kappa Avenger,First Monster,Common,
Kattapillar,First Monster,Common,
King of Yamimakai,First Monster,Common,
Kojikocy,First Monster,Common,
Laughing Flower,First Monster,Common,
Mammoth Graveyard,First Monster,Common,
Melchid the Four-Face Beast,First Monster,Common,
Pale Beast,First Monster,Common,
Red Archery Girl,First Monster,Common,
Saggi the Dark Clown,First Monster,Common,
Shadow Specter,First Monster,Common,
Sleeping Lion,First Monster,Common,
Souls of the Forgotten,First Monster,Common,
Tao the Chanter,First Monster,Common,
The 13th Grave,First Monster,Common,
The Earl of Demise,First Monster,Common,
The Gross Ghost of Fled Dreams,First Monster,Common,
The Judgement Hand,First Monster,Common,
The Portrait's Secret,First Monster,Common,
